"","a[str_detect(a[, 1], pattern = pat_fecha), ]","fecha","precip","evap","TMAX","TMIN","Estacion"
"5814","    8 ","12/10/1964",0,4.9,23,8,"9032"
"5815","   10.5 ","13/10/1964",8,3.9,22.5,10.5,"9032"
"5816","   11.5 ","14/10/1964",9.5,3.5,21.5,11.5,"9032"
"5817","    9 ","15/10/1964",6,4.3,23,9,"9032"
"5818","    11.5 ","16/10/1964",0.3,3.5,22,11.5,"9032"
"5819","    11.5 ","17/10/1964",0,5.6,23,11.5,"9032"
"5820","    9.5 ","18/10/1964",0,4.9,23,9.5,"9032"
"5821","    9 ","19/10/1964",0,3.7,18,9,"9032"
"5822","   9 ","20/10/1964",0,2.3,12.5,9,"9032"
"5823","   5 ","21/10/1964",0,4.1,19.5,5,"9032"
"5824","    6 ","22/10/1964",0,5,22,6,"9032"
"5825","    4.5 ","23/10/1964",0,4.1,21,4.5,"9032"
"5826","   8.5 ","24/10/1964",0,3.8,19.5,8.5,"9032"
"5827","    6.5 ","25/10/1964",0,6.6,20,6.5,"9032"
"5828","    7 ","26/10/1964",0,4.3,22,7,"9032"
"5829","   9 ","27/10/1964",0,4.2,21.5,9,"9032"
"5830","    8 ","28/10/1964",0,5.2,20,8,"9032"
"5831","    6 ","29/10/1964",0,4.9,20,6,"9032"
"5832","    6.5 ","30/10/1964",0,4.1,19,6.5,"9032"
"5833","   6.5 ","31/10/1964",0,4.8,21.5,6.5,"9032"
"5834","   7.5 ","01/11/1964",0,4.5,21.5,7.5,"9032"
"5835","    6 ","02/11/1964",0,5.7,22,6,"9032"
"5836","    7.5 ","03/11/1964",0,4.2,21,7.5,"9032"
"5837","    8 ","04/11/1964",23,3.6,20,8,"9032"
"5838","    8.5 ","05/11/1964",8.2,3.2,18,8.5,"9032"
"5839","    8.5 ","06/11/1964",0,3.8,19,8.5,"9032"
"5840","    8 ","07/11/1964",0,3.6,20,8,"9032"
"5841","   5.5 ","08/11/1964",0,2.8,19.5,5.5,"9032"
"5842","    8 ","09/11/1964",0,4.9,20,8,"9032"
"5843","    6 ","10/11/1964",0,4.1,21,6,"9032"
"5844","    9 ","11/11/1964",0,4.8,24,9,"9032"
"5845","   9 ","12/11/1964",0,4.6,24.5,9,"9032"
"5846","    9.5 ","13/11/1964",0,4.2,23,9.5,"9032"
"5847","    8.5 ","14/11/1964",0,3.4,20,8.5,"9032"
"5848","    9 ","15/11/1964",0,3.5,22,9,"9032"
"5849","    9 ","16/11/1964",0,3.5,21,9,"9032"
"5850","   7 ","17/11/1964",0,4.1,21.5,7,"9032"
"5851","    8.5 ","18/11/1964",0,6.1,23,8.5,"9032"
"5852","    10.5 ","19/11/1964",0.4,3.4,22,10.5,"9032"
"5853","    9.5 ","20/11/1964",0,3.7,22,9.5,"9032"
"5854","   7.5 ","21/11/1964",0.4,3.3,23.5,7.5,"9032"
"5855","    8.5 ","22/11/1964",0,1.2,23,8.5,"9032"
"5856","   7.5 ","23/11/1964",0,2.7,16.5,7.5,"9032"
"5857","    8 ","24/11/1964",1.5,2.2,19,8,"9032"
"5858","   9.5 ","25/11/1964",0.2,3.2,19.5,9.5,"9032"
"5859","    9 ","26/11/1964",0,2,19,9,"9032"
"5860","   9 ","27/11/1964",0,4.2,20.5,9,"9032"
"5861","   9.5 ","28/11/1964",0,3.8,20.5,9.5,"9032"
"5862","   7 ","29/11/1964",0,3.5,18.5,7,"9032"
"5863","    9.5 ","30/11/1964",1.7,0.7,14,9.5,"9032"
"5864","    5 ","01/12/1964",0,1.9,14,5,"9032"
"5865","    6 ","02/12/1964",0,3.5,17,6,"9032"
"5866","   8 ","03/12/1964",0,4.8,18.5,8,"9032"
"5867","    5.5 ","04/12/1964",0,4.7,20,5.5,"9032"
"5868","    5 ","05/12/1964",0,3.9,21,5,"9032"
"5869","    4.5 ","06/12/1964",0,3.3,18,4.5,"9032"
"5870","    5.5 ","07/12/1964",0,1.8,16,5.5,"9032"
"5871","   6.5 ","08/12/1964",0.5,4.5,18.5,6.5,"9032"
"5872","    9 ","09/12/1964",0.5,3.1,18,9,"9032"
"5873","    8 ","10/12/1964",0.1,3.1,17,8,"9032"
"5874","   6 ","11/12/1964",0.1,2.9,18.5,6,"9032"
"5875","    7 ","12/12/1964",0,4.3,21,7,"9032"
"5876","   7.5 ","13/12/1964",1.4,3.1,19.5,7.5,"9032"
"5877","    7 ","14/12/1964",0,3,20,7,"9032"
"5878","   4 ","15/12/1964",0,2.9,18.5,4,"9032"
"5879","    5 ","16/12/1964",0,3.6,21,5,"9032"
"5880","    8 ","17/12/1964",0,4.1,20,8,"9032"
"5881","   7.5 ","18/12/1964",0,3.3,19.5,7.5,"9032"
"5882","    6 ","19/12/1964",0,3.3,20,6,"9032"
"5883","    6 ","20/12/1964",0,3.4,20,6,"9032"
"5884","    5 ","21/12/1964",0,3.7,20,5,"9032"
"5885","   5.5 ","22/12/1964",0,4.1,19.5,5.5,"9032"
"5886","   7 ","23/12/1964",0,4.2,20.5,7,"9032"
"5887","    7 ","24/12/1964",0,3.7,21,7,"9032"
"5888","    7 ","25/12/1964",0,3.8,21,7,"9032"
"5889","   6.5 ","26/12/1964",0,3.9,21.5,6.5,"9032"
"5890","    6 ","27/12/1964",0,3.4,18,6,"9032"
"5891","    6 ","28/12/1964",0,4.1,20,6,"9032"
"5892","    6 ","29/12/1964",0,3.4,19,6,"9032"
"5893","    6.5 ","30/12/1964",0,3.2,20,6.5,"9032"
"5894","   4.5 ","31/12/1964",0,3.3,19.5,4.5,"9032"
"5895","   5.5 ","01/01/1965",0,3.4,20.5,5.5,"9032"
"5896","    6.5 ","02/01/1965",0,4.2,20,6.5,"9032"
"5897","   6 ","03/01/1965",0,3.2,20.5,6,"9032"
"5898","   4.5 ","04/01/1965",0,2.8,20.5,4.5,"9032"
"5899","   2 ","05/01/1965",0,3.8,18.5,2,"9032"
"5900","    3.5 ","06/01/1965",0,4.2,20,3.5,"9032"
"5901","    4 ","07/01/1965",0,5.3,21,4,"9032"
"5902","    4.5 ","08/01/1965",0,4.9,22,4.5,"9032"
"5903","   7 ","09/01/1965",0,4.3,22.5,7,"9032"
"5904","    7 ","10/01/1965",0,4.4,20,7,"9032"
"5905","   7 ","11/01/1965",0,4.1,19.5,7,"9032"
"5906","    8 ","12/01/1965",0,5.2,21,8,"9032"
"5907","    7 ","13/01/1965",0,3.9,19,7,"9032"
"5908","   5 ","14/01/1965",0,3.1,16.5,5,"9032"
"5909","    4 ","15/01/1965",0,3.7,18,4,"9032"
"5910","    5 ","16/01/1965",0,1.4,13,5,"9032"
"5911","   -1.5 ","17/01/1965",0,2.5,15,-1.5,"9032"
"5912","  -1 ","18/01/1965",0,4.9,15.5,-1,"9032"
"5913","    0.5 ","19/01/1965",0,2.9,18,0.5,"9032"
"5914","    2 ","20/01/1965",0,4.6,18,2,"9032"
"5915","    6.5 ","21/01/1965",17,4.9,18,6.5,"9032"
"5916","   5.5 ","22/01/1965",0.5,0.4,14.5,5.5,"9032"
"5917","   5 ","23/01/1965",0,3.1,15.5,5,"9032"
"5918","    2 ","24/01/1965",0,4.5,19,2,"9032"
"5919","    5 ","25/01/1965",0,6.1,21,5,"9032"
"5920","   6 ","26/01/1965",0,5.1,22.5,6,"9032"
"5921","    6 ","27/01/1965",0,5.8,22,6,"9032"
"5922","   4 ","28/01/1965",0,4.9,20.5,4,"9032"
"5923","    7 ","29/01/1965",0,4.9,21,7,"9032"
"5924","   7 ","30/01/1965",0,5.2,21.5,7,"9032"
"5925","    5.5 ","31/01/1965",0,5.6,20,5.5,"9032"
"5926","   6.5 ","01/02/1965",0,6.4,21.5,6.5,"9032"
"5927","   8 ","02/02/1965",0,4.9,21.5,8,"9032"
"5928","   8.5 ","03/02/1965",0,5.3,21.5,8.5,"9032"
"5929","    7.5 ","04/02/1965",0,4.4,21,7.5,"9032"
"5930","    7 ","05/02/1965",0,4.6,18,7,"9032"
"5931","    6.5 ","06/02/1965",0,6.2,18,6.5,"9032"
"5932","    7.5 ","07/02/1965",0,7.3,22,7.5,"9032"
"5933","    7 ","08/02/1965",0,6.5,21,7,"9032"
"5934","   7 ","09/02/1965",0,8.5,20.5,7,"9032"
"5935","   7 ","10/02/1965",0,7.2,21.5,7,"9032"
"5936","   7 ","11/02/1965",0,6.9,21.5,7,"9032"
"5937","    7.5 ","12/02/1965",0,6.9,22,7.5,"9032"
"5938","   7 ","13/02/1965",0,6.4,21.5,7,"9032"
"5939","    5.5 ","14/02/1965",0,6.2,19,5.5,"9032"
"5940","   7.5 ","15/02/1965",0,3.4,17.5,7.5,"9032"
"5941","    6.5 ","16/02/1965",0,5.4,20,6.5,"9032"
"5942","   9.5 ","17/02/1965",0,6.2,22.5,9.5,"9032"
"5943","    8 ","18/02/1965",0,6.9,21,8,"9032"
"5944","    6.5 ","19/02/1965",0,3.9,19,6.5,"9032"
"5945","    7.5 ","20/02/1965",2,1,18,7.5,"9032"
"5946","   7.5 ","21/02/1965",23.5,0.4,13.5,7.5,"9032"
"5947","    9 ","22/02/1965",0,3.9,17,9,"9032"
"5948","   6 ","23/02/1965",0,7.6,18.5,6,"9032"
"5949","    6.5 ","24/02/1965",0,5.9,22,6.5,"9032"
"5950","    3 ","25/02/1965",0,4.3,19,3,"9032"
"5951","   4 ","26/02/1965",0,5.6,21.5,4,"9032"
"5952","    5.5 ","27/02/1965",0,5.3,22,5.5,"9032"
"5953","   10 ","28/02/1965",0,7.6,21.5,10,"9032"
"5954","   9.5 ","01/03/1965",0,6.9,23.5,9.5,"9032"
"5955","   8.5 ","02/03/1965",0,7.9,19.5,8.5,"9032"
"5956","   5.5 ","03/03/1965",0,9.1,22.5,5.5,"9032"
"5957","   7.5 ","04/03/1965",0,7.7,21.5,7.5,"9032"
"5958","    8.5 ","05/03/1965",0,8.4,22,8.5,"9032"
"5959","    7 ","06/03/1965",0,6,22,7,"9032"
"5960","    5.5 ","07/03/1965",0,5.3,20,5.5,"9032"
"5961","   8.5 ","08/03/1965",0,6.4,23.5,8.5,"9032"
"5962","   8 ","09/03/1965",0,7.9,26.5,8,"9032"
"5963","   10.5 ","10/03/1965",0,7.6,25.5,10.5,"9032"
"5964","   11 ","11/03/1965",0,8.3,25.5,11,"9032"
"5965","   11.5 ","12/03/1965",0,8.9,25.5,11.5,"9032"
"5966","   11 ","13/03/1965",0,7.9,26.5,11,"9032"
"5967","   12 ","14/03/1965",0,7.8,25.5,12,"9032"
"5968","   12.5 ","15/03/1965",0,7.6,25.5,12.5,"9032"
"5969","    12.5 ","16/03/1965",0,8.6,26,12.5,"9032"
"5970","   12 ","17/03/1965",0,8.1,25.5,12,"9032"
"5971","   10.5 ","18/03/1965",0,9.6,21.5,10.5,"9032"
"5972","    11 ","19/03/1965",0,10.2,24,11,"9032"
"5973","    10.5 ","20/03/1965",0,7.9,23,10.5,"9032"
"5974","    8.5 ","21/03/1965",0,5.9,24,8.5,"9032"
"5975","    10 ","22/03/1965",0,7.7,25,10,"9032"
"5976","    10.5 ","23/03/1965",0,7.9,26,10.5,"9032"
"5977","   11.5 ","24/03/1965",0,7.7,25.5,11.5,"9032"
"5978","    11 ","25/03/1965",0,6.2,23,11,"9032"
"5979","    11.5 ","26/03/1965",0,6.9,24,11.5,"9032"
"5980","    8.5 ","27/03/1965",0,8.6,25,8.5,"9032"
"5981","    10.5 ","28/03/1965",0,8.6,25,10.5,"9032"
"5982","   10.5 ","29/03/1965",0,6.7,26.5,10.5,"9032"
"5983","    9.5 ","30/03/1965",0,5.6,24,9.5,"9032"
"5984","    10 ","31/03/1965",0,4,20,10,"9032"
"5985","    10 ","01/05/1965",5.5,3.5,19,10,"9032"
"5986","   11 ","02/05/1965",0.5,3.4,21.5,11,"9032"
"5987","   10.5 ","03/05/1965",0,3.6,22.5,10.5,"9032"
"5988","    11.5 ","04/05/1965",0.2,4.9,24,11.5,"9032"
"5989","   9.5 ","05/05/1965",0,6.7,24.5,9.5,"9032"
"5990","    12 ","06/05/1965",0,7.4,26,12,"9032"
"5991","    13.5 ","07/05/1965",0,7.4,26,13.5,"9032"
"5992","    13 ","08/05/1965",0,8.7,27,13,"9032"
"5993","    13 ","09/05/1965",0.1,8.2,27,13,"9032"
"5994","    13 ","10/05/1965",3.6,5.9,27,13,"9032"
"5995","    12 ","11/05/1965",0,7.4,28,12,"9032"
"5996","    10.5 ","12/05/1965",0,7.6,26,10.5,"9032"
"5997","   12 ","13/05/1965",0,6.7,25.5,12,"9032"
"5998","    12 ","14/05/1965",0.3,3.6,24,12,"9032"
"5999","    11.5 ","15/05/1965",11.5,7.2,24,11.5,"9032"
"6000","   11 ","16/05/1965",0,6.7,25.5,11,"9032"
"6001","    12 ","17/05/1965",0.2,2.5,20,12,"9032"
"6002","   10.5 ","18/05/1965",0,4.8,23.5,10.5,"9032"
"6003","   11 ","19/05/1965",0,5.9,23.5,11,"9032"
"6004","    11.5 ","20/05/1965",0,5.8,24,11.5,"9032"
"6005","   11 ","21/05/1965",0,8.2,24.5,11,"9032"
"6006","    11 ","22/05/1965",0,7.4,25,11,"9032"
"6007","   11.5 ","23/05/1965",0,6.5,25.5,11.5,"9032"
"6008","    13 ","24/05/1965",0,6.2,27,13,"9032"
"6009","   13 ","25/05/1965",0,11.3,26.5,13,"9032"
"6010","    12.5 ","26/05/1965",0,8.7,27,12.5,"9032"
"6011","    13 ","27/05/1965",0,7.8,27,13,"9032"
"6012","   12 ","28/05/1965",0,7.4,26.5,12,"9032"
"6013","   12.5 ","29/05/1965",0,8.4,26.5,12.5,"9032"
"6014","    13 ","30/05/1965",0,7.9,26,13,"9032"
"6015","    12 ","31/05/1965",0,6.5,26,12,"9032"
"6016","    12 ","01/06/1965",0,6.6,26,12,"9032"
"6017","    13.5 ","02/06/1965",0,8.2,27,13.5,"9032"
"6018","    12 ","03/06/1965",5.7,5.8,26,12,"9032"
"6019","    11.5 ","04/06/1965",0,8,27,11.5,"9032"
"6020","   13 ","05/06/1965",0,7.9,27.5,13,"9032"
"6021","    14.5 ","06/06/1965",2.7,8,26,14.5,"9032"
"6022","   13 ","07/06/1965",0,5,24.5,13,"9032"
"6023","   11.5 ","08/06/1965",0,8.4,26.5,11.5,"9032"
"6024","    10.5 ","09/06/1965",0,8.9,27,10.5,"9032"
"6025","   11.5 ","10/06/1965",0,5.7,27.5,11.5,"9032"
"6026","    14 ","11/06/1965",0,10.8,26,14,"9032"
"6027","    13 ","12/06/1965",0,7.1,26,13,"9032"
"6028","    13 ","13/06/1965",1.7,7.8,28,13,"9032"
"6029","    12 ","14/06/1965",0,6.6,27,12,"9032"
"6030","    11 ","15/06/1965",10.5,5.9,25,11,"9032"
"6031","   11.5 ","16/06/1965",0.1,3.8,21.5,11.5,"9032"
"6032","    13.5 ","17/06/1965",0.9,0.7,18,13.5,"9032"
"6033","   12.5 ","18/06/1965",6,2.2,19.5,12.5,"9032"
"6034","   12.5 ","19/06/1965",3.5,2.2,19.5,12.5,"9032"
"6035","    12 ","20/06/1965",14.5,3.2,19,12,"9032"
"6036","    13 ","21/06/1965",39,6.8,22,13,"9032"
"6037","    11.5 ","22/06/1965",7.5,3.9,22,11.5,"9032"
"6038","    13 ","23/06/1965",3.5,5.2,23,13,"9032"
"6039","   12 ","24/06/1965",3,1.9,17.5,12,"9032"
"6040","   11 ","25/06/1965",0,4.8,21.5,11,"9032"
"6041","   12 ","26/06/1965",0,4.4,22.5,12,"9032"
"6042","    12 ","27/06/1965",0,4.7,20,12,"9032"
"6043","    12 ","28/06/1965",0.5,4.1,20,12,"9032"
"6044","    10 ","29/06/1965",0,3.3,18,10,"9032"
"6045","   11 ","30/06/1965",1,2.1,16.5,11,"9032"
"6046","   10 ","01/07/1965",0.9,1.2,15.5,10,"9032"
"6047","    10.5 ","02/07/1965",0.5,1.4,18,10.5,"9032"
"6048","   12 ","03/07/1965",16.5,4.6,19.5,12,"9032"
"6049","    11 ","04/07/1965",0.1,5.9,23,11,"9032"
"6050","    12.5 ","05/07/1965",2.4,3.5,20,12.5,"9032"
"6051","   12 ","06/07/1965",1.4,1.3,19.5,12,"9032"
"6052","    12 ","07/07/1965",0.5,4.2,21,12,"9032"
"6053","    12 ","08/07/1965",5.2,3,21,12,"9032"
"6054","   10 ","09/07/1965",0.5,5.2,21.5,10,"9032"
"6055","    10.5 ","10/07/1965",3,3.9,21,10.5,"9032"
"6056","   10 ","11/07/1965",3.5,4.5,20.5,10,"9032"
"6057","   12.5 ","12/07/1965",0,4.4,21.5,12.5,"9032"
"6058","    12 ","13/07/1965",0.2,3.9,22,12,"9032"
"6059","    11.5 ","14/07/1965",3.5,3.5,20,11.5,"9032"
"6060","   10 ","15/07/1965",0,6.3,23.5,10,"9032"
"6061","   9.5 ","16/07/1965",0.2,3.4,22.5,9.5,"9032"
"6062","    12.5 ","17/07/1965",0,5.1,23,12.5,"9032"
"6063","    13 ","18/07/1965",0,7.2,25,13,"9032"
"6064","    11 ","19/07/1965",0,4.8,23,11,"9032"
"6065","    11.5 ","20/07/1965",7.5,3.7,21,11.5,"9032"
"6066","    10.5 ","21/07/1965",3.5,5.4,22,10.5,"9032"
"6067","    12 ","22/07/1965",3.1,4.2,21,12,"9032"
"6068","   11 ","23/07/1965",6.5,4.9,21.5,11,"9032"
"6069","   11 ","24/07/1965",1.1,3.9,20.5,11,"9032"
"6070","    11 ","25/07/1965",0.3,3,19,11,"9032"
"6071","    10.5 ","26/07/1965",2.1,2.4,19,10.5,"9032"
"6072","    11 ","27/07/1965",5,2.8,19,11,"9032"
"6073","    11.5 ","28/07/1965",2.3,4.7,22,11.5,"9032"
"6074","    11.5 ","29/07/1965",0,6.7,22,11.5,"9032"
"6075","   10 ","30/07/1965",0,4.3,20.5,10,"9032"
"6076","   10 ","31/07/1965",9.5,4.2,20.5,10,"9032"
"6077","    12.5 ","01/08/1965",11.6,4.5,20,12.5,"9032"
"6078","    11.5 ","02/08/1965",0,3.5,20,11.5,"9032"
"6079","    11 ","03/08/1965",0,5.2,23,11,"9032"
"6080","    10.5 ","04/08/1965",0.1,2.6,21,10.5,"9032"
"6081","    11 ","05/08/1965",0,4.6,21,11,"9032"
"6082","    11.5 ","06/08/1965",1.5,1.5,19,11.5,"9032"
"6083","   12 ","07/08/1965",0,3.5,19.5,12,"9032"
"6084","   11 ","08/08/1965",11.5,4.1,19.5,11,"9032"
"6085","    11 ","09/08/1965",1.9,1.4,19,11,"9032"
"6086","    11 ","10/08/1965",26.5,4.9,19,11,"9032"
"6087","    12 ","11/08/1965",4.6,2.8,20,12,"9032"
"6088","    12.5 ","12/08/1965",9,2.7,20,12.5,"9032"
"6089","    11.5 ","13/08/1965",4.8,2.9,19,11.5,"9032"
"6090","    12.5 ","14/08/1965",2.9,3.6,20,12.5,"9032"
"6091","    11.5 ","15/08/1965",1.5,2.5,21,11.5,"9032"
"6092","   11 ","16/08/1965",1.8,4.4,19.5,11,"9032"
"6093","    12.5 ","17/08/1965",27.5,8.8,20,12.5,"9032"
"6094","   10.5 ","18/08/1965",0,3.4,20.5,10.5,"9032"
"6095","    9 ","19/08/1965",0,5.6,22,9,"9032"
"6096","    12.5 ","20/08/1965",2,2.7,21,12.5,"9032"
"6097","   10 ","21/08/1965",0,5.6,22.5,10,"9032"
"6098","    10.5 ","22/08/1965",0,6.7,23,10.5,"9032"
"6099","    10 ","23/08/1965",19,6.6,22,10,"9032"
"6100","    10 ","24/08/1965",0,4.6,21,10,"9032"
"6101","    11.5 ","25/08/1965",2.5,4.4,22,11.5,"9032"
"6102","   12 ","26/08/1965",13.1,5.5,21.5,12,"9032"
"6103","    11.5 ","27/08/1965",6.8,4.9,21,11.5,"9032"
"6104","   11 ","28/08/1965",24,4.4,19.5,11,"9032"
"6105","    12 ","29/08/1965",11.5,3.6,19,12,"9032"
"6106","    12 ","30/08/1965",0.5,3,20,12,"9032"
"6107","    11.5 ","31/08/1965",0,3.7,21,11.5,"9032"
"6108","   12 ","01/09/1965",3.4,3.8,20.5,12,"9032"
"6109","    8.5 ","02/09/1965",0,4.1,20,8.5,"9032"
"6110","    10 ","03/09/1965",2,3.3,21,10,"9032"
"6111","    9.5 ","04/09/1965",0,3.5,21,9.5,"9032"
"6112","    11 ","05/09/1965",0.3,2.4,20,11,"9032"
"6113","    11 ","06/09/1965",0,0.5,21,11,"9032"
"6114","   11 ","07/09/1965",0.3,3.7,19.5,11,"9032"
"6115","   10.5 ","08/09/1965",18.3,4.9,20.5,10.5,"9032"
"6116","   10 ","09/09/1965",0.7,3.2,20.5,10,"9032"
"6117","    10 ","10/09/1965",3.7,2.6,21,10,"9032"
"6118","    12 ","11/09/1965",0,5.4,22,12,"9032"
"6119","    12 ","12/09/1965",0,4,20,12,"9032"
"6120","    11.5 ","13/09/1965",0,2.3,17,11.5,"9032"
"6121","   11 ","14/09/1965",0,5.2,22.5,11,"9032"
"6122","    10 ","15/09/1965",0,7.2,24,10,"9032"
"6123","   10 ","16/09/1965",0,7.1,23.5,10,"9032"
"6124","    11 ","17/09/1965",0,6.9,24,11,"9032"
"6125","   13 ","18/09/1965",2.7,4.2,23.5,13,"9032"
"6126","   12.5 ","19/09/1965",0,3.6,20.5,12.5,"9032"
"6127","    11 ","20/09/1965",5,4.2,23,11,"9032"
"6128","    12 ","21/09/1965",0,6.1,24,12,"9032"
"6129","   12.5 ","22/09/1965",19.5,7.9,23.5,12.5,"9032"
"6130","   14 ","23/09/1965",11,4.4,22.5,14,"9032"
"6131","    13 ","24/09/1965",0.6,2.7,21,13,"9032"
"6132","    11.5 ","25/09/1965",0,4.9,24,11.5,"9032"
"6133","    12 ","26/09/1965",8,6.2,25,12,"9032"
"6134","    12.5 ","27/09/1965",9.2,5,23,12.5,"9032"
"6135","   11 ","28/09/1965",0,4.3,21.5,11,"9032"
"6136","    11.5 ","29/09/1965",0,6.4,23,11.5,"9032"
"6137","    11.5 ","30/09/1965",0.5,3.6,23,11.5,"9032"
"6138","    12.5 ","01/10/1965",0,3.3,21,12.5,"9032"
"6139","    10.5 ","02/10/1965",6.6,1.5,18,10.5,"9032"
"6140","    11.5 ","03/10/1965",0.5,2.4,20,11.5,"9032"
"6141","    11 ","04/10/1965",4.5,2.9,21,11,"9032"
"6142","   11 ","05/10/1965",12.8,3.1,19.5,11,"9032"
"6143","    9 ","06/10/1965",7.2,3.2,20,9,"9032"
"6144","    11 ","07/10/1965",0,6.6,21,11,"9032"
"6145","    7.5 ","08/10/1965",0,5.9,22,7.5,"9032"
"6146","    8 ","09/10/1965",0,5.4,23,8,"9032"
"6147","    12 ","10/10/1965",0,5.8,22,12,"9032"
"6148","    7.5 ","11/10/1965",8.5,4.7,22,7.5,"9032"
"6149","    11 ","12/10/1965",0,5.7,22,11,"9032"
"6150","    10.5 ","13/10/1965",0,3.2,19,10.5,"9032"
"6151","   11 ","14/10/1965",0,3.7,19.5,11,"9032"
"6152","    9 ","15/10/1965",0,3.9,22,9,"9032"
"6153","   10.5 ","16/10/1965",0,6.2,23.5,10.5,"9032"
"6154","   13 ","17/10/1965",0,4.3,23.5,13,"9032"
"6155","    12 ","18/10/1965",0,6.6,24,12,"9032"
"6156","    12 ","19/10/1965",15,4.6,21,12,"9032"
"6157","    10 ","20/10/1965",1.7,0.6,17,10,"9032"
"6158","    10 ","21/10/1965",2,0.7,13,10,"9032"
"6159","   5 ","22/10/1965",0,3.7,15.5,5,"9032"
"6160","    4.5 ","23/10/1965",0,5.2,18,4.5,"9032"
"6161","    5 ","24/10/1965",0,5.8,18,5,"9032"
"6162","    3.5 ","25/10/1965",0,4.2,18,3.5,"9032"
"6163","    4 ","26/10/1965",0,4.2,18,4,"9032"
"6164","    6 ","27/10/1965",0,3.3,18,6,"9032"
"6165","   5.5 ","28/10/1965",0,2.4,15.5,5.5,"9032"
"6166","    7.5 ","29/10/1965",0,3.8,19,7.5,"9032"
"6167","    9 ","30/10/1965",0,2.5,17,9,"9032"
"6168","    10 ","31/10/1965",0,2.6,18,10,"9032"
"6169","    8 ","01/11/1965",0,3.3,18,8,"9032"
"6170","    8 ","02/11/1965",0,3.6,22,8,"9032"
"6171","    7.5 ","03/11/1965",0,4.4,22,7.5,"9032"
"6172","   8 ","04/11/1965",1.5,2.9,20.5,8,"9032"
"6173","    9.5 ","05/11/1965",0,3.1,18,9.5,"9032"
"6174","   9.5 ","06/11/1965",0,2.6,19.5,9.5,"9032"
"6175","    10 ","07/11/1965",0,5.1,21,10,"9032"
"6176","   7.5 ","08/11/1965",0,4.1,20.5,7.5,"9032"
"6177","    8 ","09/11/1965",0,4.6,21,8,"9032"
"6178","    8 ","10/11/1965",0,3.8,22,8,"9032"
"6179","    10 ","11/11/1965",0,3.9,22,10,"9032"
"6180","   9 ","12/11/1965",0,2.7,21.5,9,"9032"
"6181","    10 ","13/11/1965",0,2,17,10,"9032"
"6182","    9 ","14/11/1965",0,3.1,20,9,"9032"
"6183","   10.5 ","15/11/1965",0,4.4,20.5,10.5,"9032"
"6184","    8.5 ","16/11/1965",0,5,22,8.5,"9032"
"6185","    7.5 ","17/11/1965",0,5.2,22,7.5,"9032"
"6186","    6.5 ","18/11/1965",0,5.5,21,6.5,"9032"
"6187","   6.5 ","19/11/1965",0,5.5,21.5,6.5,"9032"
"6188","   7 ","20/11/1965",0,5.8,22.5,7,"9032"
"6189","   7.5 ","21/11/1965",0,5.1,21.5,7.5,"9032"
"6190","    8 ","22/11/1965",0,5.1,22,8,"9032"
"6191","    7.5 ","23/11/1965",0,5,23,7.5,"9032"
"6192","    7 ","24/11/1965",0,6.8,24,7,"9032"
"6193","   7.5 ","25/11/1965",0,5.4,23.5,7.5,"9032"
"6194","    8 ","26/11/1965",0,6.2,23,8,"9032"
"6195","    7 ","27/11/1965",0,5.7,18,7,"9032"
"6196","    6.5 ","28/11/1965",0,5.1,22,6.5,"9032"
"6197","    6.5 ","29/11/1965",0,4.7,21,6.5,"9032"
"6198","   5 ","30/11/1965",0,3.5,19.5,5,"9032"
"6199","    6 ","01/12/1965",0,2.2,19,6,"9032"
"6200","   7 ","02/12/1965",0,2.9,21.5,7,"9032"
"6201","   8.5 ","03/12/1965",0.3,1.9,15.5,8.5,"9032"
"6202","    7 ","04/12/1965",7,0.2,10,7,"9032"
"6203","    7 ","05/12/1965",1.5,0.5,12,7,"9032"
"6204","     7 ","06/12/1965",0.3,0.1,8,7,"9032"
"6205","    6 ","07/12/1965",0,1.8,14,6,"9032"
"6206","    5.5 ","08/12/1965",0,1.6,16,5.5,"9032"
"6207","    5.5 ","09/12/1965",0,2.7,19,5.5,"9032"
"6208","    8 ","10/12/1965",0,3.3,20,8,"9032"
"6209","   8.5 ","11/12/1965",0,3,21.5,8.5,"9032"
"6210","    8 ","12/12/1965",0,5.1,22,8,"9032"
"6211","   10.5 ","13/12/1965",0,5.8,22.5,10.5,"9032"
"6212","    5.5 ","14/12/1965",0,6,22,5.5,"9032"
"6213","    10 ","15/12/1965",0,3.3,19,10,"9032"
"6214","   9.5 ","16/12/1965",0,5.2,22.5,9.5,"9032"
"6215","    8 ","17/12/1965",0,4.7,24,8,"9032"
"6216","    10 ","18/12/1965",0,4.6,22,10,"9032"
"6217","    8 ","19/12/1965",0,4.6,22,8,"9032"
"6218","    4 ","20/12/1965",0,3.5,22,4,"9032"
"6219","    3.5 ","21/12/1965",0,5,21,3.5,"9032"
"6220","    7 ","22/12/1965",0,4,22,7,"9032"
"6221","   8 ","23/12/1965",0,4.9,22.5,8,"9032"
"6222","   8.5 ","24/12/1965",0,3.6,22.5,8.5,"9032"
"6223","    8 ","25/12/1965",0,3.5,20,8,"9032"
"6224","    7 ","26/12/1965",0,5.1,21,7,"9032"
"6225","    5.5 ","27/12/1965",0,4.3,21,5.5,"9032"
